PLATINUM_PRICE_price,CRUDE_OIL_PRICE_price,COCACOLA_PRICE_price,DOW_JONES_price,CORN_PRICE_price,TIN_PRICE_price,PLATINUM_PRICE_price,dates,timestamp
0.8469440164355418,0.9356173833065073,0.6871727748691099,0.9133680221535748,0.8974358974358975,0.8325443786982248,0.8469440164355418,01-01-2020,1577854800.0
0.8561890087313816,0.941825707059094,0.6636125654450261,0.9133680221535748,0.8888888888888888,0.8384615384615385,0.8561890087313816,02-01-2020,1577941200.0
0.8854648176682074,0.938376638307657,0.6636125654450261,0.9041114250446942,0.9615384615384616,0.8384615384615385,0.8854648176682074,03-01-2020,1578027600.0
0.8897021058038006,0.9813750287422396,0.6439790575916228,0.9009469889397823,0.8760683760683761,0.7502958579881657,0.8897021058038006,04-01-2020,1578114000.0
0.8916281458654339,1.0,0.6439790575916228,0.8977825528348815,0.8760683760683761,0.7502958579881657,0.8916281458654339,05-01-2020,1578200400.0
0.8916281458654339,1.0,0.6426701570680629,0.8946181167299697,0.8461538461538461,0.7710059171597633,0.8916281458654339,06-01-2020,1578286800.0
0.8403954802259888,0.9864336629110143,0.6426701570680629,0.9133907204883817,0.8461538461538461,0.7710059171597633,0.8403954802259888,07-01-2020,1578373200.0
0.8619671289162815,0.9733272016555531,0.6151832460732983,0.9044151503818723,0.8418803418803419,0.7846153846153846,0.8619671289162815,08-01-2020,1578459600.0
0.8189522342064715,0.9022763853759485,0.6217277486910995,0.9363906188863116,0.8376068376068376,0.8224852071005917,0.8189522342064715,09-01-2020,1578546000.0
0.8513097072419107,0.9011266957921362,0.68651832460733,0.9499609804815937,0.8205128205128205,0.850887573964497,0.8513097072419107,10-01-2020,1578632400.0
0.8787878787878787,0.8891699241204876,0.6989528795811517,0.9460514625293724,0.8632478632478633,0.8562130177514793,0.8787878787878787,11-01-2020,1578718800.0
0.8722393425783256,0.8861807312025752,0.6989528795811517,0.9421419445771516,0.8632478632478633,0.8562130177514793,0.8722393425783256,12-01-2020,1578805200.0
0.8722393425783256,0.8861807312025752,0.7382198952879582,0.9382324266249302,0.9273504273504274,0.8905325443786982,0.8722393425783256,13-01-2020,1578891600.0
0.869286081150488,0.8670958841112899,0.7382198952879582,0.941095659429861,0.9273504273504274,0.8905325443786982,0.869286081150488,14-01-2020,1578978000.0
0.8914997431946584,0.8705449528627272,0.7297120418848166,0.9417766094740686,0.9188034188034188,0.8982248520710059,0.8914997431946584,15-01-2020,1579064400.0
1.0,0.8608875603587032,0.7755235602094241,0.9666529035493711,0.8931623931623932,0.9153846153846154,1.0,16-01-2020,1579150800.0
0.958397534668721,0.877213152448839,0.7833769633507852,0.9862556178378648,0.688034188034188,0.9520710059171598,0.958397534668721,17-01-2020,1579237200.0
0.9885721623009758,0.8776730282823639,0.7912303664921463,0.9850596317681568,0.9230769230769231,0.9792899408284024,0.9885721623009758,18-01-2020,1579323600.0
0.997431946584489,0.8944584962060246,0.7912303664921463,0.9838636456984493,0.9230769230769231,0.9792899408284024,0.997431946584489,19-01-2020,1579410000.0
0.997431946584489,0.8944584962060246,0.806282722513089,0.9826676596287418,0.8931623931623932,1.0,0.997431946584489,20-01-2020,1579496400.0
0.9866461222393424,0.8820418487008509,0.806282722513089,0.9814716735590339,0.8931623931623932,1.0,0.9866461222393424,21-01-2020,1579582800.0
0.9211607601438109,0.8730742699471143,0.806282722513089,0.9808858403463981,0.8931623931623932,0.936094674556213,0.9211607601438109,22-01-2020,1579669200.0
0.9771443246019518,0.8362842032651187,0.8350785340314134,0.9643906361802809,0.9145299145299145,0.901775147928994,0.9771443246019518,23-01-2020,1579755600.0
0.9423472008217769,0.8098413428374339,0.8494764397905756,0.9772930182083879,1.0,0.8130177514792899,0.9423472008217769,24-01-2020,1579842000.0
0.9454288649203904,0.7776500344906875,0.8396596858638742,0.9525085983453994,0.8888888888888888,0.762130177514793,0.9454288649203904,25-01-2020,1579928400.0
0.9295069337442218,0.7413198436422166,0.8396596858638742,0.927724178482411,0.8888888888888888,0.762130177514793,0.9295069337442218,26-01-2020,1580014800.0
0.9295069337442218,0.7413198436422166,0.8265706806282719,0.9029397586194226,0.7735042735042735,0.6035502958579881,0.9295069337442218,27-01-2020,1580101200.0
0.896764252696456,0.7491377328121408,0.8265706806282719,0.908537600332044,0.7735042735042735,0.6035502958579881,0.896764252696456,28-01-2020,1580187600.0
0.8952234206471495,0.7679926419866638,0.7958115183246071,0.9329923539037891,0.8547008547008547,0.6301775147928994,0.8952234206471495,29-01-2020,1580274000.0
0.8741653826399589,0.7532766153138655,0.7945026178010471,0.9134966460508139,0.8418803418803419,0.5911242603550296,0.8741653826399589,30-01-2020,1580360400.0
0.8724961479198767,0.7475281673948037,0.9168848167539265,0.9321827799623423,0.7606837606837606,0.5698224852071005,0.8724961479198767,31-01-2020,1580446800.0
0.8231895223420647,0.7185559898827316,0.8867801047120416,0.9146434523951066,0.7970940170940171,0.6680473372781065,0.8231895223420647,01-02-2020,1580533200.0
0.8375706214689266,0.7054495286272706,0.8867801047120416,0.8971041248278708,0.7970940170940171,0.6680473372781065,0.8375706214689266,02-02-2020,1580619600.0
0.8375706214689266,0.7054495286272706,0.8985602094240835,0.8795647972606351,0.7393162393162394,0.6,0.8375706214689266,03-02-2020,1580706000.0
0.8454031843862351,0.6792366061163486,0.8985602094240835,0.9196122259716509,0.7393162393162394,0.6,0.8454031843862351,04-02-2020,1580792400.0
0.8334617360041088,0.6718785927799495,0.9155759162303666,0.9576578777273128,0.7991452991452992,0.6349112426035503,0.8334617360041088,05-02-2020,1580878800.0
0.8785310734463277,0.6985513911243965,0.9162303664921465,0.9943913495565179,0.7777777777777778,0.6857988165680473,0.8785310734463277,06-02-2020,1580965200.0
0.8392398561890086,0.703150149459646,0.925392670157068,0.9834031937637944,0.7521367521367521,0.7195266272189349,0.8392398561890086,07-02-2020,1581051600.0
0.8424499229583975,0.6886640607036101,0.9384816753926698,0.9729093572624185,0.8247863247863247,0.621301775147929,0.8424499229583975,08-02-2020,1581138000.0
